0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   'https://raw.githubusercontent.com/enyo/dropzone/master/dist/dropzone.js',
1 verbose cli   '--save' ]
2 info using npm@2.14.20
3 info using node@v4.4.1
4 verbose install initial load of /var/www/ikea/package.json
5 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/accord/package.json
9 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/after/package.json
11 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/almond/package.json
13 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ansi-green/package.json
16 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ansi-regex/package.json
17 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ansi-styles/package.json
18 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ansi-wrap/package.json
19 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ansicolors/package.json
20 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/archy/package.json
22 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/are-we-there-yet/package.json
23 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/arr-diff/package.json
24 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/arr-flatten/package.json
25 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-differ/package.json
26 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-filter/package.json
27 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-index/package.json
28 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-map/package.json
29 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-reduce/package.json
30 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-union/package.json
31 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-uniq/package.json
32 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/array-unique/package.json
33 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/arraybuffer.slice/package.json
34 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/arrify/package.json
35 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/asap/package.json
36 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/asn1/package.json
37 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/asn1.js/package.json
38 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/assertion-error/package.json
41 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/ast-types/package.json
42 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/astw/package.json
43 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/async/package.json
44 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/async-done/package.json
45 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/async-each/package.json
46 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/async-each-series/package.json
47 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/async-foreach/package.json
48 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/autoprefixer-core/package.json
49 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/aws-sign2/package.json
50 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-code-frame/package.json
51 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-core/package.json
52 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-generator/package.json
53 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-helper-builder-react-jsx/package.json
54 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-helper-call-delegate/package.json
55 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-helper-define-map/package.json
56 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-helper-function-name/package.json
57 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-helper-get-function-arity/package.json
58 verbose installManyTop reading scoped package data from /var/www/ikea/node_modules/babel-helper-hoist-variables/package.json
